"Source:","C:\Users\Phillip\Desktop\SBC-V2-005\ECB SBC V2-005D\SBC.sch"
"Date:","20/11/2020 19:48:58"
"Tool:","Eeschema (5.1.7)-1"
"Generator:","C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","101"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"U5, ","1","74LS125","74LS125","Package_DIP:DIP-14_W7.62mm","Quad buffer 3-State outputs",""
"U6, ","1","74LS139","74LS139","Package_DIP:DIP-16_W7.62mm","Dual Decoder 1 of 4, Active low outputs",""
"U7, U27, ","2","74LS14","74LS14","Package_DIP:DIP-14_W7.62mm","Hex inverter schmitt trigger",""
"U8, U9, U11, ","3","74LS245","74LS245","Package_DIP:DIP-20_W7.62mm","Octal BUS Transceivers, 3-State outputs",""
"U10, ","1","74LS243","74LS243","Package_DIP:DIP-14_W7.62mm","4-bit Bus Tranceiver",""
"U12, U13, U18, ","3","74LS174","74LS174","Package_DIP:DIP-16_W7.62mm","Hex D-type Flip-Flop, reset",""
"U14, U15, U16, ","3","74LS32","74LS32","Package_DIP:DIP-14_W7.62mm","Quad 2-input OR",""
"U17, ","1","74LS244","74LS244","Package_DIP:DIP-20_W7.62mm","Octal Buffer and Line Driver With 3-State Output, active-low enables, non-inverting outputs",""
"U19, ","1","8255","8255","Package_DIP:DIP-40_W15.24mm","Programmable Peripheral Interface, PDIP-40",""
"U20, ","1","C96ABC","C96ABC","library:C96ABCMC","Connector Europe, 96 contacts, ranges A,B,C",""
"U21, ","1","DS1302","DS1302+","Package_DIP:DIP-8_W7.62mm","Trickle-Charge Timekeeping Chip, 2.0V to 5.5V VCC, 0°C to +70°C, DIP-8",""
"U22, ","1","MAX232","MAX232","Package_DIP:DIP-16_W7.62mm","Dual RS232 driver/receiver, 5V supply, 120kb/s, 0C-70C",""
"U23, ","1","AS6C4008-55PCN","AS6C4008-55PCN","Package_DIP:DIP-32_W15.24mm","512K x 8 Low Power CMOS RAM, DIP-32",""
"U24, ","1","Z80-CPU","Z80CPU","Package_DIP:DIP-40_W15.24mm","8-bit General Purpose Microprocessor, DIP-40",""
"U25, ","1","DS1210","DS1210","Package_DIP:DIP-8_W7.62mm","Nonvolatile Controller, PDIP-8",""
"U26, ","1","74LS06N","74LS06N","Package_DIP:DIP-14_W7.62mm","Inverter Open Collect",""
"U28, ","1","74LS74","74LS74","Package_DIP:DIP-14_W7.62mm","Dual D Flip-flop, Set & Reset",""
"X1, ","1","CRYSTAL","Crystal","Crystal:Crystal_Round_D3.0mm_Vertical","Two pin crystal",""
